,,,,,,,,,,,,,,,,
,,,PRIMARY MORTGAGE MARKET SURVEY®,,,,,,,,,,,,,
,,,Summary page with all rate types - U.S. averages,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,U.S.,30 yr,U.S.,15 yr,U.S.,5/1 ARM,U.S.,30 yr FRM/,,,,,,,,
,30 yr,fees &,15 yr,fees &,5/1,fees &,5/1 ARM,5/1 ARM,,,,,,,,
Week,FRM,points,FRM,points,ARM,points,margin,spread,,,,,,,,
4/2/71,7.33,,,,,,,,,,,,,,,
4/9/71,7.31, ,,,,,,,,,,,,,,
4/16/71,7.31, ,,,,,,,,,,,,,,
4/23/71,7.31, ,,,,,,,,,,,,,,
4/30/71,7.29, ,,,,,,,,,,,,,,
5/7/71,7.38, ,,,,,,,,,,,,,,
5/14/71,7.42, ,,,,,,,,,,,,,,
5/21/71,7.44, ,,,,,,,,,,,,,,
5/28/71,7.46,1.00,,,,,,,,,,,,,,
6/4/71,7.52, ,,,,,,,,,,,,,,
6/11/71,7.52, ,,,,,,,,,,,,,,
6/18/71,7.54,1.20,,,,,,,,,,,,,,
6/25/71,7.54, ,,,,,,,,,,,,,,
7/2/71,7.54, ,,,,,,,,,,,,,,
7/9/71,7.54, ,,,,,,,,,,,,,,
7/16/71,7.60,1.20,,,,,,,,,,,,,,
7/23/71,7.65, ,,,,,,,,,,,,,,
7/30/71,7.69, ,,,,,,,,,,,,,,
8/6/71,7.66, ,,,,,,,,,,,,,,
8/13/71,7.73, ,,,,,,,,,,,,,,
8/20/71,7.71,1.30,,,,,,,,,,,,,,
8/27/71,7.69, ,,,,,,,,,,,,,,
9/3/71,7.71, ,,,,,,,,,,,,,,
9/10/71,7.67, ,,,,,,,,,,,,,,
9/17/71,7.70,1.10,,,,,,,,,,,,,,
9/24/71,7.67, ,,,,,,,,,,,,,,
10/1/71,7.67, ,,,,,,,,,,,,,,
10/8/71,7.63, ,,,,,,,,,,,,,,
10/15/71,7.63, ,,,,,,,,,,,,,,
10/22/71,7.58,1.10,,,,,,,,,,,,,,
10/29/71,7.63, ,,,,,,,,,,,,,,
11/5/71,7.59, ,,,,,,,,,,,,,,
11/12/71,7.56, ,,,,,,,,,,,,,,
11/19/71,7.54,1.00,,,,,,,,,,,,,,
11/26/71,7.51, ,,,,,,,,,,,,,,
12/3/71,7.49, ,,,,,,,,,,,,,,
12/10/71,7.47, ,,,,,,,,,,,,,,
12/17/71,7.48, ,,,,,,,,,,,,,,
12/24/71,7.48, ,,,,,,,,,,,,,,
12/31/71,7.48,1.00,,,,,,,,,,,,,,
1/7/72,7.46,1.00,,,,,,,,,,,,,,
1/14/72,7.46,0.90,,,,,,,,,,,,,,
1/21/72,7.43,1.00,,,,,,,,,,,,,,
1/28/72,7.40,0.90,,,,,,,,,,,,,,
2/4/72,7.35,0.90,,,,,,,,,,,,,,
2/11/72,7.33,0.90,,,,,,,,,,,,,,
2/18/72,7.31,0.90,,,,,,,,,,,,,,
2/25/72,7.31,0.90,,,,,,,,,,,,,,
3/3/72,7.32,0.90,,,,,,,,,,,,,,
3/10/72,7.32,1.00,,,,,,,,,,,,,,
3/17/72,7.31,0.90,,,,,,,,,,,,,,
3/24/72,7.31,0.90,,,,,,,,,,,,,,
3/31/72,7.23,0.90,,,,,,,,,,,,,,
4/7/72,7.25,0.90,,,,,,,,,,,,,,
4/14/72,7.29,0.90,,,,,,,,,,,,,,
4/21/72,7.29,0.90,,,,,,,,,,,,,,
4/28/72,7.33,1.00,,,,,,,,,,,,,,
5/5/72,7.33,0.80,,,,,,,,,,,,,,
5/12/72,7.38,0.90,,,,,,,,,,,,,,
5/19/72,7.38,0.90,,,,,,,,,,,,,,
5/26/72,7.40,0.90,,,,,,,,,,,,,,
6/2/72,7.36,1.00,,,,,,,,,,,,,,
6/9/72,7.38,1.00,,,,,,,,,,,,,,
6/16/72,7.38,0.90,,,,,,,,,,,,,,
6/23/72,7.36,0.90,,,,,,,,,,,,,,
6/30/72,7.38,0.80,,,,,,,,,,,,,,
7/7/72,7.38,0.90,,,,,,,,,,,,,,
7/14/72,7.40,0.90,,,,,,,,,,,,,,
7/21/72,7.40,0.90,,,,,,,,,,,,,,
7/28/72,7.40,1.00,,,,,,,,,,,,,,
8/4/72,7.35,0.90,,,,,,,,,,,,,,
8/11/72,7.41,0.90,,,,,,,,,,,,,,
8/18/72,7.42,0.90,,,,,,,,,,,,,,
8/25/72,7.42,0.90,,,,,,,,,,,,,,
9/1/72,7.42,1.00,,,,,,,,,,,,,,
9/8/72,7.42,0.90,,,,,,,,,,,,,,
9/15/72,7.42,0.90,,,,,,,,,,,,,,
9/22/72,7.41,1.00,,,,,,,,,,,,,,
9/29/72,7.43,1.00,,,,,,,,,,,,,,
10/6/72,7.41,0.90,,,,,,,,,,,,,,
10/13/72,7.41,0.90,,,,,,,,,,,,,,
10/20/72,7.44,1.00,,,,,,,,,,,,,,
10/27/72,7.42,1.00,,,,,,,,,,,,,,
11/3/72,7.43,1.00,,,,,,,,,,,,,,
11/10/72,7.42,1.00,,,,,,,,,,,,,,
11/17/72,7.42,1.00,,,,,,,,,,,,,,
11/24/72,7.44,0.90,,,,,,,,,,,,,,
12/1/72,7.45,1.00,,,,,,,,,,,,,,
12/8/72,7.43,1.00,,,,,,,,,,,,,,
12/15/72,7.43,1.00,,,,,,,,,,,,,,
12/22/72,7.45,1.00,,,,,,,,,,,,,,
12/29/72,7.45,0.90,,,,,,,,,,,,,,
1/5/73,7.44,0.90,,,,,,,,,,,,,,
1/12/73,7.44,0.90,,,,,,,,,,,,,,
1/19/73,7.44,0.90,,,,,,,,,,,,,,
1/26/73,7.43,0.90,,,,,,,,,,,,,,
2/2/73,7.43,0.90,,,,,,,,,,,,,,
2/9/73,7.43,1.00,,,,,,,,,,,,,,
2/16/73,7.45,0.90,,,,,,,,,,,,,,
2/23/73,7.45,1.00,,,,,,,,,,,,,,
3/2/73,7.45,1.00,,,,,,,,,,,,,,
3/9/73,7.45,0.90,,,,,,,,,,,,,,
3/16/73,7.45,0.90,,,,,,,,,,,,,,
3/23/73,7.45,0.90,,,,,,,,,,,,,,
3/30/73,7.49,0.90,,,,,,,,,,,,,,
4/6/73,7.51,1.00,,,,,,,,,,,,,,
4/13/73,7.54,0.90,,,,,,,,,,,,,,
4/20/73,7.56,0.90,,,,,,,,,,,,,,
4/27/73,7.56,0.90,,,,,,,,,,,,,,
5/4/73,7.58,0.90,,,,,,,,,,,,,,
5/11/73,7.64,0.90,,,,,,,,,,,,,,
5/18/73,7.69,0.90,,,,,,,,,,,,,,
5/24/73,7.70,0.90,,,,,,,,,,,,,,
6/1/73,7.70,0.90,,,,,,,,,,,,,,
6/8/73,7.73,0.90,,,,,,,,,,,,,,
6/15/73,7.73,0.90,,,,,,,,,,,,,,
6/22/73,7.75,0.90,,,,,,,,,,,,,,
6/29/73,7.76,0.90,,,,,,,,,,,,,,
7/6/73,7.89,0.90,,,,,,,,,,,,,,
7/13/73,8.01,1.00,,,,,,,,,,,,,,
7/20/73,8.12,0.90,,,,,,,,,,,,,,
7/27/73,8.18,1.00,,,,,,,,,,,,,,
8/3/73,8.26,1.00,,,,,,,,,,,,,,
8/10/73,8.40,1.10,,,,,,,,,,,,,,
8/17/73,8.55,1.00,,,,,,,,,,,,,,
8/24/73,8.61,1.00,,,,,,,,,,,,,,
8/31/73,8.66,1.10,,,,,,,,,,,,,,
9/7/73,8.77,1.10,,,,,,,,,,,,,,
9/14/73,8.81,1.10,,,,,,,,,,,,,,
9/21/73,8.83,1.10,,,,,,,,,,,,,,
9/28/73,8.85,1.10,,,,,,,,,,,,,,
10/5/73,8.82,1.10,,,,,,,,,,,,,,
10/12/73,8.83,1.10,,,,,,,,,,,,,,
10/19/73,8.75,1.00,,,,,,,,,,,,,,
10/26/73,8.68,1.00,,,,,,,,,,,,,,
11/2/73,8.62,1.00,,,,,,,,,,,,,,
11/9/73,8.59,1.00,,,,,,,,,,,,,,
11/16/73,8.58,1.00,,,,,,,,,,,,,,
11/23/73,8.57,1.00,,,,,,,,,,,,,,
11/30/73,8.55,1.00,,,,,,,,,,,,,,
12/7/73,8.53,1.00,,,,,,,,,,,,,,
12/14/73,8.53,1.00,,,,,,,,,,,,,,
12/21/73,8.53,1.00,,,,,,,,,,,,,,
12/28/73,8.56,1.00,,,,,,,,,,,,,,
1/4/74,8.56,1.00,,,,,,,,,,,,,,
1/11/74,8.53,1.00,,,,,,,,,,,,,,
1/18/74,8.55,1.00,,,,,,,,,,,,,,
1/25/74,8.52,1.00,,,,,,,,,,,,,,
2/1/74,8.48,1.00,,,,,,,,,,,,,,
2/8/74,8.46,1.00,,,,,,,,,,,,,,
2/15/74,8.46,1.00,,,,,,,,,,,,,,
2/22/74,8.42,1.00,,,,,,,,,,,,,,
3/1/74,8.41,1.00,,,,,,,,,,,,,,
3/8/74,8.41,1.00,,,,,,,,,,,,,,
3/15/74,8.40,1.00,,,,,,,,,,,,,,
3/22/74,8.40,1.00,,,,,,,,,,,,,,
3/29/74,8.41,1.00,,,,,,,,,,,,,,
4/5/74,8.44,1.00,,,,,,,,,,,,,,
4/12/74,8.53,1.00,,,,,,,,,,,,,,
4/19/74,8.63,1.00,,,,,,,,,,,,,,
4/26/74,8.73,1.00,,,,,,,,,,,,,,
5/3/74,8.87,1.00,,,,,,,,,,,,,,
5/10/74,8.98,1.00,,,,,,,,,,,,,,
5/17/74,8.97,1.10,,,,,,,,,,,,,,
5/24/74,9.01,1.10,,,,,,,,,,,,,,
5/31/74,9.03,1.20,,,,,,,,,,,,,,
6/7/74,9.06,1.20,,,,,,,,,,,,,,
6/14/74,9.11,1.10,,,,,,,,,,,,,,
6/21/74,9.07,1.20,,,,,,,,,,,,,,
6/28/74,9.10,1.30,,,,,,,,,,,,,,
7/5/74,9.14,1.30,,,,,,,,,,,,,,
7/12/74,9.19,1.30,,,,,,,,,,,,,,
7/19/74,9.37,1.20,,,,,,,,,,,,,,
7/26/74,9.42,1.20,,,,,,,,,,,,,,
8/2/74,9.47,1.30,,,,,,,,,,,,,,
8/9/74,9.50,1.30,,,,,,,,,,,,,,
8/16/74,9.60,1.20,,,,,,,,,,,,,,
8/23/74,9.62,1.30,,,,,,,,,,,,,,
8/30/74,9.74,1.30,,,,,,,,,,,,,,
9/6/74,9.88,1.40,,,,,,,,,,,,,,
9/13/74,9.92,1.40,,,,,,,,,,,,,,
9/20/74,10.00,1.40,,,,,,,,,,,,,,
9/27/74,10.03,1.40,,,,,,,,,,,,,,
10/4/74,10.02,1.50,,,,,,,,,,,,,,
10/11/74,9.96,1.50,,,,,,,,,,,,,,
10/18/74,9.99,1.50,,,,,,,,,,,,,,
10/25/74,9.94,1.50,,,,,,,,,,,,,,
11/1/74,9.87,1.50,,,,,,,,,,,,,,
11/8/74,9.81,1.40,,,,,,,,,,,,,,
11/15/74,9.81,1.30,,,,,,,,,,,,,,
11/22/74,9.73,1.30,,,,,,,,,,,,,,
11/29/74,9.72,1.40,,,,,,,,,,,,,,
12/6/74,9.69,1.30,,,,,,,,,,,,,,
12/13/74,9.63,1.30,,,,,,,,,,,,,,
12/20/74,9.58,1.30,,,,,,,,,,,,,,
12/27/74,9.56,1.20,,,,,,,,,,,,,,
1/3/75,9.60,1.20,,,,,,,,,,,,,,
1/10/75,9.49,1.20,,,,,,,,,,,,,,
1/17/75,9.43,1.20,,,,,,,,,,,,,,
1/24/75,9.35,1.30,,,,,,,,,,,,,,
1/31/75,9.29,1.20,,,,,,,,,,,,,,
2/7/75,9.20,1.30,,,,,,,,,,,,,,
2/14/75,9.13,1.20,,,,,,,,,,,,,,
2/21/75,9.07,1.20,,,,,,,,,,,,,,
2/28/75,9.02,1.10,,,,,,,,,,,,,,
3/7/75,9.00,1.10,,,,,,,,,,,,,,
